0.141,0.139,1.072,-13.273,0.144,0.007,0.413,0.048,0.536,-11.026,0.061,-0.024
0.451,0.124,0.828,-13.302,0.155,0.017,0.456,0.148,0.517,-10.841,0.052,-0.026
0.651,0.242,0.819,-12.972,0.118,0.009,0.399,-0.040,0.537,-10.891,0.116,-0.029
0.651,0.242,0.819,-12.972,0.118,0.009,0.399,-0.040,0.537,-10.891,0.116,-0.029
13.429,-4.220,33.670,-29.391,0.444,0.058,14.264,-6.654,-33.443,5.473,0.634,-0.127
13.762,-10.850,23.800,-23.113,1.181,0.158,11.880,-11.326,-27.483,-1.201,1.326,-0.265
12.421,-10.622,24.885,-23.916,2.103,0.283,11.956,-16.584,-26.096,-3.552,2.177,-0.393
14.787,-9.232,33.846,-27.114,3.049,0.409,13.619,-13.833,-29.702,-5.531,2.674,-0.423
20.059,-7.524,34.118,-27.170,5.450,0.799,3.628,-4.755,-25.446,-7.203,3.422,-0.379
20.059,-7.524,34.118,-27.170,5.450,0.799,3.628,-4.755,-25.446,-7.203,3.422,-0.379
18.730,-9.490,32.470,-27.082,5.751,0.889,-2.096,-6.018,-21.600,-7.426,3.446,-0.408
11.023,-8.867,19.713,-20.500,5.872,0.908,-11.957,-5.151,-7.474,-13.563,3.527,-0.401
12.352,-2.061,14.624,-21.694,6.016,0.895,-24.284,0.331,1.364,-14.448,2.804,-0.347
11.204,5.958,7.445,-22.823,6.012,0.904,-25.550,8.740,9.241,-14.717,3.127,-0.479
10.507,10.930,-9.316,-14.415,6.034,0.879,-27.223,13.092,23.042,-20.813,3.686,-0.646
11.847,13.909,-8.275,-15.937,5.945,0.900,-25.919,15.187,17.014,-12.977,3.774,-0.773
12.998,17.988,-22.306,-7.782,5.861,0.877,-18.021,21.404,15.843,-31.588,4.695,-0.617
14.448,18.041,-31.705,-3.734,5.827,0.857,-21.594,23.800,20.019,-31.474,4.622,-0.521
14.361,8.874,-31.423,-7.866,5.138,0.729,-31.923,18.852,30.746,-25.207,4.208,-0.892
